Symbol,Beta,Alpha,Volatility,Annual Return,Shortname,Sector
A,1.0372571695131636,-0.07164412208359519,0.28511085369685774,0.06785574523348334,"Agilent Technologies, Inc.",Healthcare
AAPL,1.2461538805087107,0.01596885181584584,0.27546900760900206,0.17510454542911605,Apple Inc.,Technology
ABBV,0.3475174050609965,0.14503425241518264,0.22472029840572955,0.2197001156935493,AbbVie Inc.,Healthcare
ABNB,1.5422822676777823,-0.1518375797157803,0.45131494755291157,0.03513352377116306,"Airbnb, Inc.",Consumer Cyclical
ABT,0.5486262149326174,-0.07382715499761815,0.22000350121298232,0.01974248918976036,Abbott Laboratories,Healthcare
ACGL,0.558998936633038,0.16504628860471784,0.2438390705467924,0.2595909455654307,Arch Capital Group Ltd.,Financial Services
ACN,1.0147692989560477,-0.07672484415922573,0.2622360909124786,0.06066121333324439,Accenture plc,Technology
ADBE,1.2976271957218026,-0.1954762763352641,0.3517243916949194,-0.03150220555656817,Adobe Inc.,Technology
ADI,1.4155750477605422,0.038324338302532845,0.3255764038103604,0.21338524488445493,"Analog Devices, Inc.",Technology
ADM,0.515504450566304,0.03450873860852803,0.27662935764536456,0.12496501060052437,Archer-Daniels-Midland Company,Consumer Defensive
ADP,0.7722965173957113,0.0074146155576056,0.21082323935533137,0.12200877078611576,"Automatic Data Processing, Inc.",Technology
ADSK,1.3994634217134085,-0.13904691669726077,0.34387046761934303,0.034499532864715896,"Autodesk, Inc.",Technology
AEE,0.36500000178620085,0.04124226802606576,0.19141237047755186,0.11755145651939858,Ameren Corporation,Utilities
AEP,0.32972502452673563,0.060970926325374264,0.19763783463563633,0.13396434539961014,American Electric Power Company,Utilities
AES,1.0550309746458983,-0.13959426909987668,0.37313332902481033,0.0015762963748965353,The AES Corporation,Utilities
AFL,0.6034639135575643,0.12429034874297017,0.20882874749348754,0.22301461465488756,AFLAC Incorporated,Financial Services
AIG,0.830151596734508,0.07764582682185786,0.26855286904099207,0.19767823085206035,"American International Group, I",Financial Services
AIZ,0.6215550775760759,0.06179081095938797,0.24756974655781935,0.1622156060585312,"Assurant, Inc.",Financial Services
AJG,0.6169655217778374,0.0888516255411651,0.21714847971657697,0.18884501260137174,Arthur J. Gallagher & Co.,Financial Services
AKAM,0.901149755821971,-0.10591264717135698,0.30847683486095684,0.020793425929779417,"Akamai Technologies, Inc.",Technology
ALB,1.5722827068292091,-0.028616443574483424,0.5356114502219825,0.16117463447873942,Albemarle Corporation,Basic Materials
ALGN,1.5732820728956716,-0.30358690613379735,0.4940861197924409,-0.11370188989268326,"Align Technology, Inc.",Healthcare
ALL,0.5398909240945647,0.08460955890839707,0.2513209788744147,0.17735810518224082,Allstate Corporation (The),Financial Services
ALLE,0.895432575045453,0.0003554385189449838,0.25526971624780365,0.12652410934076055,Allegion plc,Industrials
AMAT,1.814011867646595,0.12271272812193945,0.43517714818084585,0.3352258097429234,"Applied Materials, Inc.",Technology
AMCR,0.6987085909271366,-0.08035625919602818,0.23497433513567514,0.027320794586760046,Amcor plc,Consumer Cyclical
AMD,2.0426885788620535,0.10041927495205485,0.5240856359679155,0.3344274589038115,"Advanced Micro Devices, Inc.",Technology
AME,0.848179609506395,0.04084853321426751,0.21222939946069716,0.1625755303549467,"AMETEK, Inc.",Industrials
AMGN,0.44604546589780997,0.04517030953664816,0.2336295270751293,0.12909759143033,Amgen Inc.,Healthcare
AMP,1.2106242624013994,0.09060159423245576,0.2756295604885311,0.24639758275319312,"Ameriprise Financial, Inc.",Financial Services
AMT,0.524198370812861,-0.08332416732782988,0.2579337279387873,0.007949313834099136,American Tower Corporation (REI,Real Estate
AMZN,1.4892676682075856,-0.0490211459195998,0.3500749594306972,0.1329667031092054,"Amazon.com, Inc.",Consumer Cyclical
ANET,1.560739328386467,0.30683517102183444,0.4503609857498745,0.49554119717121126,"Arista Networks, Inc.",Technology
AON,0.6160395075775378,0.03749720409238065,0.22447041451221897,0.13740354787699796,Aon plc,Financial Services
AOS,0.8535127501731461,-0.013816291827392815,0.2695775956273639,0.10841200867630445,A.O. Smith Corporation,Industrials
APA,1.2185663640643436,0.10451927117129117,0.49200199334238753,0.2610617995869702,APA Corporation,Energy
APD,0.7455259770025481,-0.05037444749984271,0.2604961157926023,0.061703336463125896,"Air Products and Chemicals, Inc",Basic Materials
APH,1.222919155294619,0.19685372662857414,0.28109813988068116,0.35380540774031016,Amphenol Corporation,Technology
APTV,1.4211557324237274,-0.22046816778224587,0.38907036262828404,-0.04488268925212082,Aptiv PLC,Consumer Cyclical
ARE,0.8962285777343693,-0.26314453931993353,0.30866514475557477,-0.1369010460154835,Alexandria Real Estate Equities,Real Estate
ATO,0.38134473536569075,0.09091854362873189,0.18810326016320938,0.16876410073167503,Atmos Energy Corporation,Utilities
AVB,0.6877089185775395,-0.03431404351890982,0.21997198877592122,0.07232906552371293,"AvalonBay Communities, Inc.",Real Estate
AVGO,1.6383760215241479,0.30568744470668435,0.4230229950877656,0.5016911473651697,Broadcom Inc.,Technology
AVY,0.8628530349751498,-0.037549276838070925,0.2468941356283052,0.08555698966640753,Avery Dennison Corporation,Consumer Cyclical
AWK,0.39614128579960056,-0.07845503935105497,0.2277904360000291,0.000781360588610891,"American Water Works Company, I",Utilities
AXON,1.1967302237803088,0.16579668506935583,0.4652107633911098,0.32028666485680046,"Axon Enterprise, Inc.",Industrials
AXP,1.1864698728595386,0.1212518309836782,0.29110154953230377,0.2747773606011893,American Express Company,Financial Services
AZO,0.4712712011701817,0.17391491379020374,0.235396161785131,0.26021335870335777,"AutoZone, Inc.",Consumer Cyclical
BA,1.1585261813784753,-0.04818339174679585,0.3671712298699309,0.10271549301172449,Boeing Company (The),Industrials
BAC,0.9785246195816026,0.04099723327502966,0.26815772896937046,0.17497637150598525,Bank of America Corporation,Financial Services
BALL,0.7435129509515549,-0.14514154204338248,0.2982399719764093,-0.03325297805270851,Ball Corporation,Consumer Cyclical
BAX,0.634414033375725,-0.29696116017335716,0.31265776258298467,-0.19532765182435483,Baxter International Inc.,Healthcare
BBY,1.1816606595841892,-0.14293432110981197,0.3684980667540155,0.010139153154380942,"Best Buy Co., Inc.",Consumer Cyclical
BDX,0.4754685420585605,-0.08965685945426459,0.22620572020801202,-0.002963873831506647,"Becton, Dickinson and Company",Healthcare
BEN,1.2256807981211029,-0.05639576408199344,0.32406487259720373,0.10081550531418483,"Franklin Resources, Inc.",Financial Services
BF-B,0.5859028576713177,-0.23314619320343954,0.2754920289563238,-0.1360726274931515,Brown Forman Inc,Consumer Defensive
BG,0.54052937787555,0.0820309861132919,0.2922238704821436,0.1748395456227765,Bunge Limited,Consumer Defensive
BIIB,0.7286712792671441,-0.13285092716091115,0.3773146564866228,-0.022357447304167864,Biogen Inc.,Healthcare
BK,0.9084353012031657,0.14809980222993052,0.24446071524479918,0.2754907003955516,The Bank of New York Mellon Cor,Financial Services
BKNG,1.1174290345723774,0.08949904081516516,0.31252240372185663,0.23653488516434737,Booking Holdings Inc. Common St,Consumer Cyclical
BKR,0.8792865632701273,0.1661766078169028,0.3527108490602524,0.2908275894367887,Baker Hughes Company,Energy
BLDR,1.459871905486529,0.1332430377646188,0.4453185648216238,0.3124677504669404,"Builders FirstSource, Inc.",Industrials
BLK,1.1998816859072101,-0.006597671587029619,0.26180149538403297,0.1481885386322296,"BlackRock, Inc.",Financial Services
BMY,0.29031992443091315,-0.026781667294014246,0.23402604842552027,0.042507759998933546,Bristol-Myers Squibb Company,Healthcare
BR,0.8069544821483331,-0.016579345404148405,0.22216521273813292,0.10127258143990683,"Broadridge Financial Solutions,",Technology
BRK-B,0.652874661152784,0.05943759927456632,0.17219720994370308,0.16280636558249706,Berkshire Hathaway Inc. New,Financial Services
BRO,0.7110287672003323,0.03026797648039764,0.2384599316415173,0.13910309943567795,"Brown & Brown, Inc.",Financial Services
BSX,0.7022290007016738,0.10845569825184811,0.22428453884744468,0.2164636627248755,Boston Scientific Corporation,Healthcare
BWA,1.0257092966830788,-0.02237039656004823,0.3223205594536583,0.11604399639076853,BorgWarner Inc.,Consumer Cyclical
BX,1.6444035246271171,0.05457295549616431,0.3813265201139585,0.2511432300425727,Blackstone Inc.,Financial Services
BXP,1.0133957459929996,-0.09998110235237957,0.3263030541537151,0.037275844216024326,"BXP, Inc.",Real Estate
C,1.072913297526631,0.06823130137628503,0.28453897020479224,0.21108276543574664,"Citigroup, Inc.",Financial Services
CAG,0.2139187835810007,-0.11237107216938233,0.22350577488381165,-0.05026318221807193,"ConAgra Brands, Inc.",Consumer Defensive
CAH,0.4196816907106848,0.24782218912033127,0.2470366307144417,0.3292713347732885,"Cardinal Health, Inc.",Healthcare
CARR,1.1358644302035446,-0.0017282815145562014,0.30577791437051355,0.1470404490279509,Carrier Global Corporation,Industrials
CAT,0.9874111354423691,0.18045890951251695,0.2934276826813893,0.3152733604728533,"Caterpillar, Inc.",Industrials
CB,0.48567010118544895,0.09560745342177841,0.2076046586278217,0.1832593629165842,Chubb Limited,Financial Services
CBOE,0.22381730000131184,0.18032925427168678,0.22419209857709865,0.2433675827545228,"Cboe Global Markets, Inc.",Financial Services
CBRE,1.1052816926483413,0.09317024818831032,0.29149773973078613,0.2390642694094783,CBRE Group Inc,Real Estate
CCI,0.5461420939735536,-0.1420880484078546,0.2551195674274115,-0.04875190606652453,Crown Castle Inc.,Real Estate
CCL,1.8714123242556409,0.02722249683207026,0.5497394972159493,0.24513109372912448,Carnival Corporation,Consumer Cyclical
CDNS,1.433773337157565,0.04324055228757692,0.3522373688303314,0.2200120576040831,"Cadence Design Systems, Inc.",Technology
CDW,1.1021641977993135,-0.11177829644011109,0.28027366209053817,0.03382268719782713,CDW Corporation,Technology
CE,1.3169792850306552,-0.2588428925116096,0.42478681724046613,-0.09304976837239845,Celanese Corporation,Basic Materials
CEG,1.2301270301490381,0.46013943980473715,0.49190480012331755,0.5997164561754277,Constellation Energy Corporatio,Utilities
CF,0.5657202417026733,0.14725800636246344,0.3622796748338482,0.2424344510531128,"CF Industries Holdings, Inc.",Basic Materials
CFG,1.1940820083606565,0.05243785601025633,0.34309142939946147,0.20667890943726488,"Citizens Financial Group, Inc.",Financial Services
CHD,0.21162338638682368,-0.0021539967633265877,0.20270037566555793,0.05973813095615725,"Church & Dwight Company, Inc.",Consumer Defensive
CHRW,0.6526916537045184,0.12842183244946143,0.30381098109164867,0.23177339646422093,"C.H. Robinson Worldwide, Inc.",Industrials
CHTR,0.8329630018574724,-0.26843726493080483,0.3585454983002345,-0.14814059507095062,"Charter Communications, Inc.",Communication Services
CI,0.4140955295804051,0.023455796036068982,0.2803530952736069,0.10437985496509476,The Cigna Group,Healthcare
CINF,0.7487382827893387,0.06779302834237508,0.25791122818525375,0.18017276190588583,Cincinnati Financial Corporatio,Financial Services
CL,0.23088626681797011,0.004184042870767901,0.1803738696473627,0.06788683851464221,Colgate-Palmolive Company,Consumer Defensive
CLX,0.27735802556305955,-0.12838500041514386,0.24915257955054845,-0.060313962791545155,Clorox Company (The),Consumer Defensive
CMCSA,0.7205600267206069,-0.13847956663644562,0.2573919129228511,-0.02874852648154973,Comcast Corporation,Communication Services
CME,0.2952334851417699,0.07425251891632535,0.1971067343651175,0.14400380998948475,CME Group Inc.,Financial Services
CMG,1.0483388346049753,-0.03517490109654102,0.33036562448715057,0.10536661809613847,"Chipotle Mexican Grill, Inc.",Consumer Cyclical
CMI,0.9353089733616462,0.11071375036892872,0.2622015459874948,0.2406307139566903,Cummins Inc.,Industrials
CMS,0.2898925610087471,0.023943835760552812,0.18882893098884215,0.09319309184217321,CMS Energy Corporation,Utilities
CNC,0.4206745111065039,-0.06909557769351256,0.3738732806050591,0.012446890868851512,Centene Corporation,Healthcare
CNP,0.43740873752123655,0.08784402115113893,0.19993376161409487,0.17095946978348522,"CenterPoint Energy, Inc (Holdin",Utilities
COF,1.3399733190912497,0.06153713732548957,0.34841902074663983,0.22949164953304696,Capital One Financial Corporati,Financial Services
COO,0.8970372737578285,-0.10849176974526166,0.2850721470114505,0.01782773918704288,"The Cooper Companies, Inc.",Healthcare
COP,0.7435303778336125,0.16739755080295915,0.3318544622881833,0.27928775288179325,ConocoPhillips,Energy
COR,0.285996929092861,0.21415427659218633,0.20383529097536016,0.283037351936687,"Cencora, Inc.",Healthcare
COST,0.7737310779953083,0.11950579516114498,0.2250837447380912,0.23423479589589027,Costco Wholesale Corporation,Consumer Defensive
CPAY,1.1781906134715865,-0.06011939245412831,0.3046972033418573,0.09262790519205025,"Corpay, Inc.",Technology
CPB,0.14337715464065448,-0.10104971894297661,0.23106492084254682,-0.04557258524398736,The Campbell's Company,Consumer Defensive
CPRT,0.9899470730096088,-0.02548842497750016,0.258031510159067,0.10956439847482517,"Copart, Inc.",Industrials
CPT,0.6510346946236034,-0.0362872824152629,0.22649122628876653,0.06690853113057975,Camden Property Trust,Real Estate
CRL,1.2587807036168643,-0.12245033719415777,0.40798068496144874,0.03787224971217981,Charles River Laboratories Inte,Healthcare
CRM,1.31542192618271,-0.1143004768445312,0.3554575329345521,0.05134625902617462,"Salesforce, Inc.",Technology
CRWD,1.6262588190950455,0.07473898796411518,0.5012564412658067,0.2696037005400869,"CrowdStrike Holdings, Inc.",Technology
CSCO,0.8367456066435465,0.04292863971635055,0.22517308237917316,0.16358086601446806,"Cisco Systems, Inc.",Technology
CSGP,1.0482444789044414,-0.16747020275854405,0.3305362711755678,-0.026937552791889762,"CoStar Group, Inc.",Real Estate
CSX,0.8028919937110256,-0.02462724918407179,0.23129287983831512,0.09284281278089994,CSX Corporation,Industrials
CTAS,0.8757033486350638,0.08159115790260099,0.2262854051126412,0.2059053253150216,Cintas Corporation,Industrials
CTRA,0.6978622282969091,0.08987655353756549,0.34346228397200285,0.1974740511152247,Coterra Energy Inc.,Energy
CTSH,0.9492570256753362,-0.07444764192819553,0.2569353792353037,0.05678040755984932,Cognizant Technology Solutions ,Technology
CTVA,0.6883993653560813,0.05692699219905864,0.27043658584115216,0.16363500170347228,"Corteva, Inc.",Basic Materials
CVS,0.4732021279368364,-0.002149928519919131,0.2924638795628261,0.08433001921537127,CVS Health Corporation,Healthcare
CVX,0.5902347749905679,0.12003401006263471,0.2512864944727078,0.21751476636776212,Chevron Corporation,Energy
CZR,1.9196943185745778,-0.33381924417270964,0.5196134695746027,-0.11137224717752958,"Caesars Entertainment, Inc.",Consumer Cyclical
D,0.3672388913508369,-0.045419997596438735,0.2229999057671549,0.03109964153720353,"Dominion Energy, Inc.",Utilities
DAL,1.400168910094635,0.021814751184760395,0.39907306807289494,0.1954275150857313,"Delta Air Lines, Inc.",Industrials
DAY,1.516763851651546,-0.16442913908119136,0.4166621843764297,0.020143290046270024,"Dayforce, Inc.",Technology
DD,1.0995513623939785,-0.011264139016174984,0.2915003053764462,0.1340912439039961,"DuPont de Nemours, Inc.",Basic Materials
DE,0.7910417647896643,0.05631756303081789,0.2871360587106841,0.17267372982931706,Deere & Company,Industrials
DECK,1.2913154809932712,0.10737012525475853,0.438207108772301,0.27075090888474873,Deckers Outdoor Corporation,Consumer Cyclical
DELL,1.4393296132587223,0.16204962203008386,0.44509969807193345,0.3393434049442413,Dell Technologies Inc.,Technology
DG,0.3770580369692274,-0.05553022523657833,0.35286972279398054,0.021912391749711112,Dollar General Corporation,Consumer Defensive
DGX,0.37729307487919056,0.033219935054698266,0.21633307112977548,0.11068464508185495,Quest Diagnostics Incorporated,Healthcare
DHI,1.0405968942213262,0.0646246317827314,0.3556570547041975,0.20443842579561117,"D.R. Horton, Inc.",Consumer Cyclical
DHR,0.9246056801335609,-0.08210737335070496,0.2766385997828078,0.04680350447523547,Danaher Corporation,Healthcare
DIS,1.0275072082470815,-0.17501198933193504,0.28989693728797855,-0.036428596692236505,Walt Disney Company (The),Communication Services
DLR,0.8824120059766172,-0.02730077314905692,0.28461432084195853,0.09764399313498602,"Digital Realty Trust, Inc.",Real Estate
DLTR,0.6873856158516776,-1.7425078448568554e-05,0.3875734711017512,0.10659529422689273,"Dollar Tree, Inc.",Consumer Defensive
DOC,0.6896420880432036,-0.13558893893481386,0.24812872552797366,-0.028764116261335106,"Healthpeak Properties, Inc.",Real Estate
DOV,1.009119614212822,0.013161293970465393,0.24278904592497785,0.15001629366064878,Dover Corporation,Industrials
DOW,0.9782212901234353,-0.15852962162269474,0.31860940456394743,-0.024578995686273176,Dow Inc.,Basic Materials
DPZ,0.6855617327588626,-0.031486384759225536,0.29131387512022233,0.07495489359128026,Domino's Pizza Inc,Consumer Cyclical
DRI,0.8026882611971978,0.055087679460477684,0.2744259852099987,0.17253859102220304,"Darden Restaurants, Inc.",Consumer Cyclical
DTE,0.3779958651753955,0.0285807640639123,0.1872719909472313,0.10611153481607113,DTE Energy Company,Utilities
DUK,0.24303752052234515,0.04300366108877331,0.17748664935630126,0.10784864755931482,Duke Energy Corporation (Holdin,Utilities
DVA,0.5126387542811275,-0.04602127768394807,0.3417786579356597,0.044165625229879456,DaVita Inc.,Healthcare
DVN,1.0562733209849173,0.1754437158401956,0.42377253661789044,0.31673105910814914,Devon Energy Corporation,Energy
DXCM,1.150824117923262,-0.08899492557188848,0.4670723063397845,0.06117998234942812,"DexCom, Inc.",Healthcare
EA,0.5133020827236966,0.012516202277018898,0.24578048202246974,0.10276545658936072,Electronic Arts Inc.,Communication Services
EBAY,0.9517428925406538,0.028180398318120914,0.32582638161251914,0.15964211376351956,eBay Inc.,Consumer Cyclical
ECL,0.8708789103067898,-0.024615221592922648,0.23599420262720575,0.09924545934506179,Ecolab Inc.,Basic Materials
ED,0.18358230888043786,0.07593732302162076,0.18582224640467418,0.13519365181229726,"Consolidated Edison, Inc.",Utilities
EFX,1.1386629325208213,-0.066930119781901,0.3256716305235963,0.08210166375521602,"Equifax, Inc.",Industrials
EG,0.5726648194562779,0.04679476134876989,0.25846521113666265,0.14262398090514264,"Everest Group, Ltd.",Financial Services
EIX,0.5818584878734077,-0.0038746430462114623,0.250174607747927,0.09281876089680484,Edison International,Utilities
EL,1.2748236251081482,-0.21014084504802474,0.4090224858813048,-0.04831025919720879,"Estee Lauder Companies, Inc. (T",Consumer Defensive
ELV,0.4382632541864292,0.004028152003023755,0.2814753727850364,0.0872239233016531,"Elevance Health, Inc.",Healthcare
EMN,1.1188346999153091,-0.13511664308028415,0.3157129422914054,0.01205133068526294,Eastman Chemical Company,Basic Materials
EMR,1.040170355222949,0.034014957632849535,0.25861697572685527,0.17378865792840476,Emerson Electric Company,Industrials
ENPH,1.5185932235328596,-0.28466289657662835,0.6651832110718117,-0.09991851056041837,"Enphase Energy, Inc.",Technology
EOG,0.7077544657801481,0.1560164526834879,0.34449266296644737,0.26454379858655086,"EOG Resources, Inc.",Energy
EPAM,1.4554092908993985,-0.1372860248748137,0.5260346773376192,0.04151921198012796,"EPAM Systems, Inc.",Technology
EQIX,0.8647594748574304,-0.04974850999777321,0.27586698272477944,0.07353695761616354,"Equinix, Inc.",Real Estate
EQR,0.7129214304811489,-0.04535088302768489,0.22448938245086617,0.06366214606715204,Equity Residential,Real Estate
