Symbol,Beta,Alpha,Volatility,Annual Return,Shortname,Sector
NFLX,1.261733053713272,0.020766389399846263,0.4238586906625373,0.1813664906499106,"Netflix, Inc.",Communication Services
NI,0.46504719391736604,0.10617302697217479,0.1993774765786037,0.19188642904429945,NiSource Inc,Utilities
NKE,1.0956738427723955,-0.2268768434516546,0.3481694043707856,-0.08188593875321626,"Nike, Inc.",Consumer Cyclical
NOC,0.23800356140077983,0.1548227421439839,0.24552539399314247,0.21919454765144505,Northrop Grumman Corporation,Industrials
NOW,1.5255215326292848,-0.09454113473520144,0.404103172099246,0.09085449692913476,"ServiceNow, Inc.",Technology
NRG,1.1090508327671684,0.21713792473263024,0.3969516009525001,0.3633862367432826,"NRG Energy, Inc.",Utilities
NSC,0.8237764785668158,-0.029258168229865517,0.24793645469581088,0.0901749888693445,Norfolk Southern Corporation,Industrials
NTAP,1.1529036969541027,0.00021878559248891816,0.32095973085781926,0.15058916931820754,"NetApp, Inc.",Technology
NTRS,1.089787907391542,0.02897648425839705,0.292458616559377,0.17341412411997773,Northern Trust Corporation,Financial Services
NUE,1.1700383247018316,0.19523194367792857,0.38492153104951354,0.3472129443085322,Nucor Corporation,Basic Materials
NVDA,2.1755682220917825,0.4219427522045932,0.5192650709484482,0.6684413271267203,NVIDIA Corporation,Technology
NVR,0.879352203597672,0.017138792052657698,0.27364306300381974,0.1417959437173641,"NVR, Inc.",Consumer Cyclical
NWS,0.9878920508418216,0.01363047701754605,0.27882194669909827,0.14849013295598767,News Corporation,Communication Services
NWSA,0.9892619634251557,-0.021677667791475133,0.27434422985925266,0.11331075688343496,News Corporation,Communication Services
NXPI,1.6804843201425521,-0.04816733381151983,0.3988461187077845,0.1517944552780955,NXP Semiconductors N.V.,Technology
O,0.44548186167050535,-0.00593794067249688,0.1885567283583868,0.07793636367714221,Realty Income Corporation,Real Estate
ODFL,1.1975662596663132,0.021676352985141922,0.348226648850158,0.17624491828672284,"Old Dominion Freight Line, Inc.",Industrials
OKE,0.9237911708678462,0.10162933618012235,0.28215274264488027,0.23046365194636356,"ONEOK, Inc.",Energy
OMC,0.7911782131146672,-0.004143196272003685,0.27034120263587097,0.11222579636561661,Omnicom Group Inc.,Communication Services
ON,1.9913325139702054,0.004207704251871391,0.5207594811882442,0.23338853230766193,ON Semiconductor Corporation,Technology
ORCL,1.1231251339449084,0.13667820388702265,0.39044217525228514,0.284249468910431,Oracle Corporation,Technology
ORLY,0.44396867392311473,0.18434053180165516,0.219742375152653,0.2680725998680149,"O'Reilly Automotive, Inc.",Consumer Cyclical
OTIS,0.7283597475840318,-0.015309919184456205,0.21852096527390544,0.09515427738684806,Otis Worldwide Corporation,Industrials
OXY,0.8509682419066573,0.13405835505125424,0.41170017928739555,0.25604747743629236,Occidental Petroleum Corporatio,Energy
PANW,1.2011137395060896,0.14240824046701697,0.40156868160998316,0.29731026098477203,"Palo Alto Networks, Inc.",Technology
PAYC,1.3907432470065368,-0.2822830883251765,0.44017518090865737,-0.10955631579401832,"Paycom Software, Inc.",Technology
PAYX,0.8238709266474257,-0.03573659561118368,0.2277177489048617,0.08370543939757326,"Paychex, Inc.",Technology
PCAR,0.8303862334474582,0.09027694203394274,0.2541012546456976,0.2103314013933854,PACCAR Inc.,Industrials
PCG,0.6850690912727526,-0.005116117273349777,0.282840382520718,0.10127885387298104,Pacific Gas & Electric Co.,Utilities
PEG,0.5206273808967301,0.03625068794558381,0.20269942764047888,0.12718850399644224,Public Service Enterprise Group,Utilities
PEP,0.3280450787027874,-0.003053828699305511,0.17887992313079482,0.06978167920328551,"Pepsico, Inc.",Consumer Defensive
PFE,0.40772192297568055,-0.05951109630818831,0.25163959052258744,0.02081385777340261,"Pfizer, Inc.",Healthcare
PFG,1.0379266835033327,0.06018688579215334,0.26957275356512067,0.19974968593546535,Principal Financial Group Inc,Financial Services
PG,0.30606501454626994,0.0019427052480166518,0.17249120250251765,0.07271213599841295,Procter & Gamble Company (The),Consumer Defensive
PGR,0.41790493070771184,0.1473212475066999,0.2436923428164965,0.22860338167047606,Progressive Corporation (The),Financial Services
PH,1.1935104985366718,0.14885753162354115,0.28225696316111726,0.3030448643979992,Parker-Hannifin Corporation,Industrials
PHM,1.136293014294007,0.12710921931487335,0.3487956741506708,0.27591823580881325,"PulteGroup, Inc.",Consumer Cyclical
PKG,0.7278287235561641,0.05016094681218897,0.24585204113103448,0.16057522830574683,Packaging Corporation of Americ,Consumer Cyclical
PLD,0.9471063846173666,-0.02524759845099575,0.26791576252810334,0.10577829556012228,"Prologis, Inc.",Real Estate
PLTR,2.0942182933285496,0.2699274944015372,0.6638411320066469,0.5087793569231208,Palantir Technologies Inc.,Technology
PM,0.327668145362688,0.16268527281317863,0.21502359080922398,0.23548534982001182,Philip Morris International Inc,Consumer Defensive
PNC,0.9853125113639468,0.024025827942136535,0.27298875317724747,0.15864301290594995,"PNC Financial Services Group, I",Financial Services
PNR,1.1205521668538794,0.03639108388163795,0.27907405710903727,0.18372049572016616,Pentair plc.,Industrials
PNW,0.3579062306271022,0.02892832551956788,0.20645028308231597,0.10457071529883209,Pinnacle West Capital Corporati,Utilities
PODD,1.1287067613501016,-0.06626737056310936,0.42306585921526846,0.08182855502415429,Insulet Corporation,Healthcare
POOL,1.0488706121454041,-0.14430313557277846,0.3297286796895654,-0.0037116304738474158,Pool Corporation,Industrials
PPG,0.9911325843374648,-0.11633136879360452,0.26640017957506806,0.018832890087239585,"PPG Industries, Inc.",Basic Materials
PPL,0.4171339324240463,0.02677512331267598,0.18670213845952152,0.1079847853523073,PPL Corporation,Utilities
PRU,0.9874959993048421,0.015014581683472805,0.2569186835290991,0.14983700965816427,"Prudential Financial, Inc.",Financial Services
PSA,0.5885555853024036,0.007176227844025704,0.23333793796658298,0.1044991440525905,Public Storage,Real Estate
PSX,0.7838477087940549,0.1298657166089734,0.33144532515337594,0.24554565814178192,Phillips 66,Energy
PTC,1.1250688776736164,-0.07459882237602555,0.30803862650133373,0.07315515023545027,PTC Inc.,Technology
PWR,1.1842752033151887,0.2823121362393648,0.3427807512368725,0.43563137180013833,"Quanta Services, Inc.",Industrials
PYPL,1.4720934287675804,-0.3970727680422028,0.41455353748106655,-0.21669925932926948,"PayPal Holdings, Inc.",Financial Services
QCOM,1.5716186237313936,-0.10881481954985645,0.3800525153705009,0.08091383616893713,QUALCOMM Incorporated,Technology
QRVO,1.625886318629187,-0.27394259904233165,0.4238260599873352,-0.07911290068179674,"Qorvo, Inc.",Technology
RCL,1.613174188985812,0.24549967268364573,0.48337727060821023,0.43913445912650423,Royal Caribbean Cruises Ltd.,Consumer Cyclical
REG,0.7610574548954289,0.040640931586362866,0.22856942144339393,0.1541786399328908,Regency Centers Corporation,Real Estate
REGN,0.5993764540198073,0.02393550047464557,0.3014684709439955,0.12227555427956709,"Regeneron Pharmaceuticals, Inc.",Healthcare
RF,1.104518072757912,0.044873137931267376,0.3190098278930961,0.1906953805808469,Regions Financial Corporation,Financial Services
RJF,1.0498125550201804,0.0888732917388027,0.2751784780879716,0.22955333737330222,"Raymond James Financial, Inc.",Financial Services
RL,1.2763168451760483,0.1716751802046927,0.36237923395448474,0.33364612542131933,Ralph Lauren Corporation,Consumer Cyclical
RMD,0.8176147462029179,-0.013847666575456344,0.30886412009262176,0.10500630138379781,ResMed Inc.,Healthcare
ROK,1.1629609317888736,0.019672785107150564,0.3068279791505239,0.17098852654240146,"Rockwell Automation, Inc.",Industrials
ROL,0.530316440481453,0.061528586546411745,0.24048320307671128,0.1533771526520335,"Rollins, Inc.",Consumer Cyclical
ROP,0.7379878330431597,-0.09519241065665683,0.20386737138902736,0.016176804537197012,"Roper Technologies, Inc.",Technology
ROST,0.950864119805778,0.02780956774061144,0.2959963740222727,0.15918868050311663,"Ross Stores, Inc.",Consumer Cyclical
RSG,0.43872478956480354,0.11778602508465649,0.17757946374571706,0.20102517968250638,"Republic Services, Inc.",Industrials
RTX,0.6243369132946961,0.17010866793550458,0.23618425081243055,0.2707949494060466,RTX Corporation,Industrials
RVTY,1.0322812504256749,-0.14849749450502364,0.33134044588215517,-0.009465352516889713,"Revvity, Inc.",Healthcare
SBAC,0.5836200000998262,-0.1282043172519287,0.27276536636544474,-0.031345335076819934,SBA Communications Corporation,Real Estate
SBUX,0.9910565506345588,-0.07906519660270586,0.31034777245770123,0.05609191527914623,Starbucks Corporation,Consumer Cyclical
SCHW,0.9766526772815869,0.06417574210187132,0.32057087018256325,0.19797892191938693,Charles Schwab Corporation (The,Financial Services
SHW,0.8354886557615676,0.005502249783884305,0.2563900282414891,0.12603632549426033,Sherwin-Williams Company (The),Basic Materials
SJM,0.19311452059933412,-0.018971522394176883,0.23158921860110188,0.041180813100668165,The J.M. Smucker Company,Consumer Defensive
SLB,0.8656083593674858,0.12698643882978564,0.381474038925371,0.25035169969994714,Schlumberger N.V.,Energy
SMCI,1.8521909490761144,0.5521494608828714,0.811806152971471,0.7682512912568895,"Super Micro Computer, Inc.",Technology
SNA,0.7926876911843941,0.07451054539357771,0.24066192585092702,0.19102142561302643,Snap-On Incorporated,Industrials
SNPS,1.474428780913213,0.016738424437096028,0.39947865806474314,0.19733145105844224,"Synopsys, Inc.",Technology
SO,0.28579094995919035,0.06821378446175243,0.18267197084031758,0.13707749822573742,Southern Company (The),Utilities
SPG,0.9935772106975758,0.09890754444046271,0.2707548152434679,0.2343015927628804,"Simon Property Group, Inc.",Real Estate
SPGI,0.9100016593843913,0.006337509019819304,0.23070539997710296,0.13387564137126162,S&P Global Inc.,Financial Services
SRE,0.5766527726451903,0.028145720517793904,0.2266015557792309,0.12434979880564997,DBA Sempra,Utilities
STE,0.7582959766836546,-0.0036729504963031595,0.2535552944744574,0.10960518503919918,STERIS plc (Ireland),Healthcare
STLD,1.1594033534276138,0.2651040787625682,0.38135479314491094,0.4160854157430822,"Steel Dynamics, Inc.",Basic Materials
STT,1.1617299252371835,0.05205983133764344,0.30573824577350045,0.2032598608945059,State Street Corporation,Financial Services
STX,1.3429557789425146,0.3156741464470677,0.4241326421625174,0.4839090032483514,Seagate Technology Holdings PLC,Technology
STZ,0.5352753133882667,-0.1094958259122863,0.23649157013448396,-0.01718113678079669,"Constellation Brands, Inc.",Consumer Defensive
SW,0.7060645612876286,0.00933731147313309,0.459323303123534,0.11770581011185126,Smurfit WestRock plc,Consumer Cyclical
SWK,1.2620491156592641,-0.2204047985507803,0.363834574499486,-0.05977498818064051,"Stanley Black & Decker, Inc.",Industrials
SWKS,1.5840177903320714,-0.32584743351697787,0.3967235128840648,-0.13495328371056486,"Skyworks Solutions, Inc.",Technology
SYF,1.3868758204631288,0.06596254903560694,0.36835533161521145,0.23832579207193616,Synchrony Financial,Financial Services
SYK,0.8598820839695664,0.013211412639777376,0.2361088098339149,0.13603841635643063,Stryker Corporation,Healthcare
SYY,0.6130325743699674,-0.015363250832688469,0.23107640151688463,0.08426044791713286,Sysco Corporation,Consumer Defensive
T,0.3163352371284181,0.059467268709785664,0.23625826573018202,0.13120207754433277,AT&T Inc.,Communication Services
TAP,0.4447731290689563,-0.028241848243165064,0.2598154972986011,0.055565836817983834,Molson Coors Beverage Company,Consumer Defensive
TDG,0.9953002778931463,0.12260638256731018,0.2735263538498485,0.2581623953744134,Transdigm Group Incorporated,Industrials
TDY,0.8986437570487038,0.0041862126253875975,0.24133638147457473,0.1306567274145916,Teledyne Technologies Incorpora,Technology
TECH,1.1915454476277885,-0.13738079021184815,0.37235281806656356,0.016621832146988157,Bio-Techne Corp,Healthcare
TEL,1.1910068038699972,0.013051882548149318,0.26517943736401367,0.16700387359157087,TE Connectivity plc,Technology
TER,1.8437720077195012,0.04264188250102857,0.46923255791395463,0.25795235110928,"Teradyne, Inc.",Technology
TFC,1.1179563288098424,-0.03682286600008702,0.31896609689153776,0.11026254283483791,Truist Financial Corporation,Financial Services
TFX,0.8668592031623576,-0.3182005972707957,0.3329825590419792,-0.19471775986550005,Teleflex Incorporated,Healthcare
TGT,0.97519338603773,-0.15360443811627056,0.35050276261747393,-0.019938428430555336,Target Corporation,Consumer Defensive
TJX,0.7241179456724859,0.10015841223632924,0.2258408624164852,0.21022388886072277,"TJX Companies, Inc. (The)",Consumer Cyclical
TMO,0.8662623948070156,-0.06262972230882163,0.2656035435061496,0.060797016438233965,Thermo Fisher Scientific Inc,Healthcare
TMUS,0.503923399560971,0.03122056714493407,0.23599202486354184,0.12058824609597582,"T-Mobile US, Inc.",Communication Services
TPL,1.0298903215778064,0.24589550564427148,0.46508260426556686,0.3847029056375719,Texas Pacific Land Corporation,Energy
TPR,1.2822203343241985,0.2182889519601969,0.3983379977796463,0.3808148120287716,"Tapestry, Inc.",Consumer Cyclical
TRGP,0.9609860087519498,0.3363729082933386,0.3276906542108614,0.4687034561080721,"Targa Resources, Inc.",Energy
TRMB,1.4206999301977383,-0.12232492511031917,0.3275231523078212,0.05321770902416034,Trimble Inc.,Technology
TROW,1.3697447051017415,-0.15896115966776572,0.3041488751836621,0.011791796620183837,"T. Rowe Price Group, Inc.",Financial Services
TRV,0.49538702387229455,0.1001603387258432,0.21991706647303963,0.18872561734505083,"The Travelers Companies, Inc.",Financial Services
TSCO,0.7839430944876299,0.05938139623986413,0.27810254971108717,0.17507030381575325,Tractor Supply Company,Consumer Cyclical
TSLA,2.0448942773684777,0.032111960726589006,0.6026767460661157,0.2663274754329923,"Tesla, Inc.",Consumer Cyclical
TSN,0.3856248892316782,-0.014723955801166033,0.24270228590638443,0.06352392624711956,"Tyson Foods, Inc.",Consumer Defensive
TT,1.0006898625627842,0.12839213809791586,0.26710521925574493,0.26445475987879025,Trane Technologies plc,Industrials
TTWO,0.8153614444578878,-0.049164568254057864,0.31941652206887305,0.06947759435197913,"Take-Two Interactive Software, ",Communication Services
TXN,1.240589850619863,-0.03801224733693767,0.3085088257969075,0.12060043983988097,Texas Instruments Incorporated,Technology
TXT,1.0626852005123093,0.030192424401646573,0.276380878568525,0.17208247008665567,Textron Inc.,Industrials
TYL,1.0622807817547206,-0.12412467860839042,0.3051308398712753,0.017727352612738015,"Tyler Technologies, Inc.",Technology
UAL,1.5693531128974896,0.11147862762979519,0.47727153643533127,0.3009943303681676,"United Airlines Holdings, Inc.",Industrials
UBER,1.404242074867791,0.01212889063753153,0.45537411049703913,0.18612452296941404,"Uber Technologies, Inc.",Technology
UDR,0.7286301434938075,-0.054248354153089,0.2292388565587469,0.05624125903243697,"UDR, Inc.",Real Estate
UHS,0.8226456060127852,0.024525722786020915,0.30756666078198125,0.14385258037994794,"Universal Health Services, Inc.",Healthcare
ULTA,0.9262826463557622,0.09410812498593621,0.3382380644635166,0.2231766339075832,"Ulta Beauty, Inc.",Consumer Cyclical
UNH,0.42604533863598076,-0.04638383396801198,0.3093228541976069,0.03566348043865961,UnitedHealth Group Incorporated,Healthcare
UNP,0.7181513105309499,-0.028438222845353522,0.22397743261822556,0.08106640334413562,Union Pacific Corporation,Industrials
UPS,0.8460460973786392,-0.11802980420976847,0.27964043585074877,0.0034966475353332745,"United Parcel Service, Inc.",Industrials
URI,1.4125274407474488,0.1271319044637782,0.37442710871982926,0.30190634276363415,"United Rentals, Inc.",Industrials
USB,0.9936318504831084,0.006211936051025019,0.2975064258089201,0.1416111203917767,U.S. Bancorp,Financial Services
V,0.8638010217910905,0.006301500281921363,0.22573328729689615,0.12949687543899746,Visa Inc.,Financial Services
VICI,0.6449463661045958,-0.014925700768183725,0.2119979920933225,0.08769782343588978,VICI Properties Inc.,Real Estate
VLO,0.7657496291233745,0.2243502404442361,0.36702326574178384,0.3383290027338937,Valero Energy Corporation,Energy
VLTO,0.7040470782977969,-0.03625392974418443,0.22152494955132745,0.13241638151120913,Veralto Corp,Industrials
VMC,0.9343157480097222,0.047211782332850255,0.255629444153989,0.17703538494623167,Vulcan Materials Company (Holdi,Basic Materials
VRSK,0.5994044522992108,-0.034190513829550975,0.2289462407760188,0.06415217175137285,"Verisk Analytics, Inc.",Industrials
VRSN,0.8022019978641429,-0.04513417607591132,0.24109236061803238,0.07227102781384269,"VeriSign, Inc.",Technology
VRTX,0.5560383018970043,0.08790604284414238,0.2829853466858801,0.18217240672342677,Vertex Pharmaceuticals Incorpor,Healthcare
VST,1.2372679928620351,0.3918115010142559,0.48152598003792585,0.5501119409488728,Vistra Corp.,Utilities
VTR,0.5892053985709742,0.06628861977388904,0.25041851140159144,0.16367261698466687,"Ventas, Inc.",Real Estate
VTRS,0.7786365969311291,-0.07543626980822526,0.33378571108507277,0.03975383879776129,Viatris Inc.,Healthcare
VZ,0.25134229962716154,-0.021564847030582465,0.21235734180910693,0.04406077020792691,Verizon Communications Inc.,Communication Services
WAB,1.0291218128295354,0.12150462857175684,0.2592227773660143,0.26023979045170337,Westinghouse Air Brake Technolo,Industrials
WAT,0.984904416470486,-0.02002134510633309,0.3181923910534009,0.11455747984500254,Waters Corporation,Healthcare
WBD,1.3502381935359882,-0.0965962577215555,0.5601542576608346,0.07232312985712919,"Warner Bros. Discovery, Inc. - ",Communication Services
WDC,1.5850580753452512,0.2667132838834071,0.4637619658428918,0.4577052181677086,Western Digital Corporation,Technology
WEC,0.2913206462027676,0.02698982203320434,0.19140032415673452,0.09637331494733546,"WEC Energy Group, Inc.",Utilities
WELL,0.5770710104828604,0.17909036221064295,0.2364173409363593,0.27533375392517695,Welltower Inc.,Real Estate
WFC,1.0086516233033174,0.15293466925846735,0.30277862284932106,0.28974567884385954,Wells Fargo & Company,Financial Services
WM,0.3806025372397902,0.0916521631928616,0.18300728539935068,0.16942795532244498,"Waste Management, Inc.",Industrials
WMB,0.6206704204499659,0.2071334687758331,0.23626514068488438,0.30747510807239237,"Williams Companies, Inc. (The)",Energy
WMT,0.4553987587831542,0.13916641616676795,0.2083968227251431,0.22397288679213806,Walmart Inc.,Consumer Defensive
WRB,0.44870787503986437,0.1447552354929698,0.22556561583406037,0.22893277792543001,W.R. Berkley Corporation,Financial Services
WST,0.9174788836757019,-0.09203522057834501,0.39764468387497,0.036205754228883835,"West Pharmaceutical Services, I",Healthcare
WTW,0.6018393109796383,0.024884217241649673,0.2241579425821164,0.12345577412397789,Willis Towers Watson Public Lim,Financial Services
WY,0.8888672320515005,-0.09358051147630471,0.2655039470714712,0.031971031703865435,Weyerhaeuser Company,Real Estate
WYNN,1.2190117901269482,-0.05382414575560493,0.4165864888085105,0.10276025171943559,"Wynn Resorts, Limited",Consumer Cyclical
XEL,0.3500752520021984,0.01270853138575305,0.2055024951138403,0.0876148265885398,Xcel Energy Inc.,Utilities
XOM,0.5318133784012705,0.21368411254966763,0.26767393887115143,0.30567338749091266,Exxon Mobil Corporation,Energy
XYL,1.0205450655851265,-0.023419218397223898,0.2560775806797965,0.11450974831442655,Xylem Inc.,Industrials
YUM,0.5682379983497108,0.02572533287079304,0.20131627600567195,0.12113844108736245,"Yum! Brands, Inc.",Consumer Cyclical
ZBH,0.6448323621423573,-0.16868157820696578,0.25824739529265794,-0.06606877012182458,"Zimmer Biomet Holdings, Inc.",Healthcare
ZBRA,1.5487009592244767,-0.2150359843913638,0.39164582989924746,-0.027461538172698766,Zebra Technologies Corporation,Technology
ZTS,0.833302772444241,-0.11951312732262213,0.2648306611091759,0.0008154802168180541,Zoetis Inc.,Healthcare
